---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 5.15.78-android13-8-00003-g0382289e12ab-ab10346281 #1 SMP PREEMPT Mon Jun 19 11:14:24 UTC 2023


---System Properties---
62724 62583 254:12 /system/bin/mtk_plpath_utils /system/bin/mtk_plpath_utils ro,relatime master:279 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62725 62583 254:12 /system/bin/mtpd /system/bin/mtpd ro,relatime master:280 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62726 62583 254:12 /system/bin/ndc /system/bin/ndc ro,relatime master:281 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62727 62583 254:12 /system/bin/netd /system/bin/netd ro,relatime master:282 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62728 62583 254:12 /system/bin/netdiag /system/bin/netdiag ro,relatime master:283 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62729 62583 254:12 /system/bin/netutils-wrapper-1.0 /system/bin/netutils-wrapper-1.0 ro,relatime master:284 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62730 62583 254:12 /system/bin/newfs_msdos /system/bin/newfs_msdos ro,relatime master:285 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62731 62583 254:12 /system/bin/odsign /system/bin/odsign ro,relatime master:286 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62732 62583 254:12 /system/bin/oem-iptables-init.sh /system/bin/oem-iptables-init.sh ro,relatime master:287 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62733 62583 254:12 /system/bin/perfetto /system/bin/perfetto ro,relatime master:288 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62734 62583 254:12 /system/bin/ping /system/bin/ping ro,relatime master:289 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62735 62583 254:12 /system/bin/ping6 /system/bin/ping6 ro,relatime master:290 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62736 62583 254:12 /system/bin/pm /system/bin/pm ro,relatime master:291 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62737 62583 254:12 /system/bin/pppd /system/bin/pppd ro,relatime master:292 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62738 62583 254:12 /system/bin/procmem /system/bin/procmem ro,relatime master:293 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62739 62583 254:12 /system/bin/procrank /system/bin/procrank ro,relatime master:294 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62740 62583 254:12 /system/bin/racoon /system/bin/racoon ro,relatime master:295 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62741 62583 254:12 /system/bin/reboot /system/bin/reboot ro,relatime master:296 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62742 62583 254:12 /system/bin/recovery-persist /system/bin/recovery-persist ro,relatime master:297 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62743 62583 254:12 /system/bin/remount /system/bin/remount ro,relatime master:298 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62744 62583 254:12 /system/bin/requestsync /system/bin/requestsync ro,relatime master:299 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62745 62583 254:12 /system/bin/resize2fs /system/bin/resize2fs ro,relatime master:300 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62746 62583 254:12 /system/bin/rss_hwm_reset /system/bin/rss_hwm_reset ro,relatime master:301 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62747 62583 254:12 /system/bin/run-as /system/bin/run-as ro,relatime master:302 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62748 62583 254:12 /system/bin/schedtest /system/bin/schedtest ro,relatime master:303 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62749 62583 254:12 /system/bin/screencap /system/bin/screencap ro,relatime master:304 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62750 62583 254:12 /system/bin/screenrecord /system/bin/screenrecord ro,relatime master:305 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62751 62583 254:12 /system/bin/sdcard /system/bin/sdcard ro,relatime master:306 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62752 62583 254:12 /system/bin/secdiscard /system/bin/secdiscard ro,relatime master:307 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62753 62583 254:12 /system/bin/secilc /system/bin/secilc ro,relatime master:308 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62754 62583 254:12 /system/bin/sensorservice /system/bin/sensorservice ro,relatime master:309 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62755 62583 254:12 /system/bin/service /system/bin/service ro,relatime master:310 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62756 62583 254:12 /system/bin/servicemanager /system/bin/servicemanager ro,relatime master:311 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62757 62583 254:12 /system/bin/set-verity-state /system/bin/set-verity-state ro,relatime master:312 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62758 62583 254:12 /system/bin/settaskprofile /system/bin/settaskprofile ro,relatime master:313 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62759 62583 254:12 /system/bin/settings /system/bin/settings ro,relatime master:314 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62760 62583 254:12 /system/bin/sgdisk /system/bin/sgdisk ro,relatime master:315 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62761 62583 254:12 /system/bin/sh /system/bin/sh ro,relatime master:316 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62762 62583 254:12 /system/bin/showmap /system/bin/showmap ro,relatime master:317 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62763 62583 254:12 /system/bin/simpleperf /system/bin/simpleperf ro,relatime master:318 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62764 62583 254:12 /system/bin/simpleperf_app_runner /system/bin/simpleperf_app_runner ro,relatime master:319 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62765 62583 254:12 /system/bin/sload_f2fs /system/bin/sload_f2fs ro,relatime master:320 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62766 62583 254:12 /system/bin/sm /system/bin/sm ro,relatime master:321 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62767 62583 254:12 /system/bin/snapshotctl /system/bin/snapshotctl ro,relatime master:322 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62768 62583 254:12 /system/bin/snapuserd /system/bin/snapuserd ro,relatime master:323 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62769 62583 254:12 /system/bin/spkcal /system/bin/spkcal ro,relatime master:324 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62770 62583 254:12 /system/bin/spkcal_88263s /system/bin/spkcal_88263s ro,relatime master:325 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62771 62583 254:12 /system/bin/spkcal_88263s_m16 /system/bin/spkcal_88263s_m16 ro,relatime master:326 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62772 62583 254:12 /system/bin/spkcal_88263s_m9 /system/bin/spkcal_88263s_m9 ro,relatime master:327 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62773 62583 254:12 /system/bin/spkcal_tfa /system/bin/spkcal_tfa ro,relatime master:328 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62774 62583 254:12 /system/bin/ss /system/bin/ss ro,relatime master:329 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62775 62583 254:12 /system/bin/storaged /system/bin/storaged ro,relatime master:330 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62776 62583 254:12 /system/bin/strace /system/bin/strace ro,relatime master:331 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62777 62583 254:12 /system/bin/surfaceflinger /system/bin/surfaceflinger ro,relatime master:332 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62778 62583 254:12 /system/bin/svc /system/bin/svc ro,relatime master:333 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62779 62583 254:12 /system/bin/tc /system/bin/tc ro,relatime master:334 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62780 62583 254:12 /system/bin/tcpdump /system/bin/tcpdump ro,relatime master:335 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62781 62583 254:12 /system/bin/telecom /system/bin/telecom ro,relatime master:336 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62782 62583 254:12 /system/bin/terservice /system/bin/terservice ro,relatime master:337 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62783 62583 254:12 /system/bin/thermald /system/bin/thermald ro,relatime master:338 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62784 62583 254:12 /system/bin/tinycap /system/bin/tinycap ro,relatime master:339 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62785 62583 254:12 /system/bin/tinyhostless /system/bin/tinyhostless ro,relatime master:340 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62786 62583 254:12 /system/bin/tinymix /system/bin/tinymix ro,relatime master:341 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62787 62583 254:12 /system/bin/tinypcminfo /system/bin/tinypcminfo ro,relatime master:342 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62788 62583 254:12 /system/bin/tinyplay /system/bin/tinyplay ro,relatime master:343 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62789 62583 254:12 /system/bin/tombstoned /system/bin/tombstoned ro,relatime master:344 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62790 62583 254:12 /system/bin/toolbox /system/bin/toolbox ro,relatime master:345 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62791 62583 254:12 /system/bin/toybox /system/bin/toybox ro,relatime master:346 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62792 62583 254:12 /system/bin/traced /system/bin/traced ro,relatime master:347 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62793 62583 254:12 /system/bin/traced_perf /system/bin/traced_perf ro,relatime master:348 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62794 62583 254:12 /system/bin/traced_probes /system/bin/traced_probes ro,relatime master:349 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62795 62583 254:12 /system/bin/trigger_perfetto /system/bin/trigger_perfetto ro,relatime master:350 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62796 62583 254:12 /system/bin/tune2fs /system/bin/tune2fs ro,relatime master:351 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62797 62583 254:12 /system/bin/tzdatacheck /system/bin/tzdatacheck ro,relatime master:352 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62798 62583 254:12 /system/bin/uiautomator /system/bin/uiautomator ro,relatime master:353 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62799 62583 254:12 /system/bin/uinput /system/bin/uinput ro,relatime master:354 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62800 62583 254:12 /system/bin/uncrypt /system/bin/uncrypt ro,relatime master:355 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62801 62583 254:12 /system/bin/update_engine /system/bin/update_engine ro,relatime master:356 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62802 62583 254:12 /system/bin/update_engine_client /system/bin/update_engine_client ro,relatime master:357 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62803 62583 254:12 /system/bin/update_verifier /system/bin/update_verifier ro,relatime master:358 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62804 62583 254:12 /system/bin/usbd /system/bin/usbd ro,relatime master:359 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62805 62583 254:12 /system/bin/vdc /system/bin/vdc ro,relatime master:360 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62806 62583 254:12 /system/bin/viewcompiler /system/bin/viewcompiler ro,relatime master:361 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62807 62583 254:12 /system/bin/vold /system/bin/vold ro,relatime master:362 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62808 62583 254:12 /system/bin/vold_prepare_subdirs /system/bin/vold_prepare_subdirs ro,relatime master:363 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62809 62583 254:12 /system/bin/vr /system/bin/vr ro,relatime master:364 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62810 62583 254:12 /system/bin/vtservice /system/bin/vtservice ro,relatime master:365 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62811 62583 254:12 /system/bin/watchdogd /system/bin/watchdogd ro,relatime master:366 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62812 62583 254:12 /system/bin/wbridge /system/bin/wbridge ro,relatime master:367 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62813 62583 254:12 /system/bin/wificond /system/bin/wificond ro,relatime master:368 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62814 62583 254:12 /system/bin/wm /system/bin/wm ro,relatime master:369 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62815 62583 254:12 /system/bin/xml2abx /system/bin/xml2abx ro,relatime master:370 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62816 62583 254:12 /system/bin/zip_utils /system/bin/zip_utils ro,relatime master:371 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62817 62583 254:12 /system/bin/ziptool /system/bin/ziptool ro,relatime master:372 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62818 62276 254:49 /adb/modules/hosts/system/etc/hosts /system/etc/hosts rw,nosuid,nodev,noatime master:60 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62819 62276 0:113 /system/etc/security/cacerts /system/etc/security/cacerts rw,relatime master:373 - tmpfs worker ro,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62820 62819 254:12 /system/etc/security/cacerts/01419da9.0 /system/etc/security/cacerts/01419da9.0 ro,relatime master:374 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62821 62819 254:12 /system/etc/security/cacerts/04f60c28.0 /system/etc/security/cacerts/04f60c28.0 ro,relatime master:375 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62822 62819 254:12 /system/etc/security/cacerts/0d69c7e1.0 /system/etc/security/cacerts/0d69c7e1.0 ro,relatime master:376 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62823 62819 254:12 /system/etc/security/cacerts/10531352.0 /system/etc/security/cacerts/10531352.0 ro,relatime master:377 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62824 62819 254:12 /system/etc/security/cacerts/111e6273.0 /system/etc/security/cacerts/111e6273.0 ro,relatime master:378 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62825 62819 254:12 /system/etc/security/cacerts/12d55845.0 /system/etc/security/cacerts/12d55845.0 ro,relatime master:379 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62826 62819 254:12 /system/etc/security/cacerts/1ae85e5e.0 /system/etc/security/cacerts/1ae85e5e.0 ro,relatime master:380 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62827 62819 254:12 /system/etc/security/cacerts/1df5a75f.0 /system/etc/security/cacerts/1df5a75f.0 ro,relatime master:381 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62828 62819 254:12 /system/etc/security/cacerts/1e1eab7c.0 /system/etc/security/cacerts/1e1eab7c.0 ro,relatime master:382 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62829 62819 254:12 /system/etc/security/cacerts/1e8e7201.0 /system/etc/security/cacerts/1e8e7201.0 ro,relatime master:383 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62830 62819 254:12 /system/etc/security/cacerts/1eb37bdf.0 /system/etc/security/cacerts/1eb37bdf.0 ro,relatime master:384 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62831 62819 254:12 /system/etc/security/cacerts/1f58a078.0 /system/etc/security/cacerts/1f58a078.0 ro,relatime master:385 - erofs /dev/block/dm-12 ro,seclabel,user_xattr,acl,cache_strategy=readaround
